

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Dec 13 22:47:03 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F683
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.45
    25                           ; Generated 16/11/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC12F683 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   206  0018                     	;# 
   207  0019                     	;# 
   208  001A                     	;# 
   209  001E                     	;# 
   210  001F                     	;# 
   211  0081                     	;# 
   212  0085                     	;# 
   213  008C                     	;# 
   214  008E                     	;# 
   215  008F                     	;# 
   216  0090                     	;# 
   217  0092                     	;# 
   218  0095                     	;# 
   219  0095                     	;# 
   220  0096                     	;# 
   221  0096                     	;# 
   222  0099                     	;# 
   223  009A                     	;# 
   224  009A                     	;# 
   225  009B                     	;# 
   226  009C                     	;# 
   227  009D                     	;# 
   228  009E                     	;# 
   229  009F                     	;# 
   230  0000                     	;# 
   231  0001                     	;# 
   232  0002                     	;# 
   233  0003                     	;# 
   234  0004                     	;# 
   235  0005                     	;# 
   236  000A                     	;# 
   237  000B                     	;# 
   238  000C                     	;# 
   239  000E                     	;# 
   240  000E                     	;# 
   241  000F                     	;# 
   242  0010                     	;# 
   243  0011                     	;# 
   244  0012                     	;# 
   245  0013                     	;# 
   246  0013                     	;# 
   247  0014                     	;# 
   248  0015                     	;# 
   249  0018                     	;# 
   250  0019                     	;# 
   251  001A                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  008C                     	;# 
   257  008E                     	;# 
   258  008F                     	;# 
   259  0090                     	;# 
   260  0092                     	;# 
   261  0095                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0096                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273                           
   274                           	psect	idataBANK0
   275  0397                     __pidataBANK0:	
   276                           
   277                           ;initializer for _pwmBool
   278  0397  3401               	retlw	1
   279                           
   280                           	psect	stringtext
   281  0100                     __pstringtext:	
   282  0100                     stringtab:	
   283  0100                     __stringtab:	
   284  0100                     stringcode:	
   285                           ;	String table - string pointers are 2 bytes each
   286                           
   287  0100  087F               	movf	btemp+1,w
   288  0101  397F               	andlw	127
   289  0102  008A               	movwf	10
   290  0103  0804               	movf	4,w
   291  0104  0A84               	incf	4,f
   292  0105  1903               	skipnz
   293  0106  0AFF               	incf	btemp+1,f
   294  0107  0082               	movwf	2
   295  0108                     __stringbase:	
   296  0108                     __end_of__stringtab:	
   297  0108                     _ROM_COMBO_Patterns:	
   298  0108  3408               	retlw	8
   299  0109  3408               	retlw	8
   300  010A  3408               	retlw	8
   301  010B  3408               	retlw	8
   302  010C  3408               	retlw	8
   303  010D  3408               	retlw	8
   304  010E  3408               	retlw	8
   305  010F  3408               	retlw	8
   306  0110  3408               	retlw	8
   307  0111  3408               	retlw	8
   308  0112  3408               	retlw	8
   309  0113  3408               	retlw	8
   310  0114  3408               	retlw	8
   311  0115  3408               	retlw	8
   312  0116  3408               	retlw	8
   313  0117  3408               	retlw	8
   314  0118  3408               	retlw	8
   315  0119  3408               	retlw	8
   316  011A  3408               	retlw	8
   317  011B  3408               	retlw	8
   318  011C  3408               	retlw	8
   319  011D  3408               	retlw	8
   320  011E  3408               	retlw	8
   321  011F  3408               	retlw	8
   322  0120  3408               	retlw	8
   323  0121  3408               	retlw	8
   324  0122  3408               	retlw	8
   325  0123  3408               	retlw	8
   326  0124  3408               	retlw	8
   327  0125  3408               	retlw	8
   328  0126  3408               	retlw	8
   329  0127  3408               	retlw	8
   330  0128  3408               	retlw	8
   331  0129  3408               	retlw	8
   332  012A  3408               	retlw	8
   333  012B  3408               	retlw	8
   334  012C  3408               	retlw	8
   335  012D  3408               	retlw	8
   336  012E  3408               	retlw	8
   337  012F  3408               	retlw	8
   338  0130  3408               	retlw	8
   339  0131  3408               	retlw	8
   340  0132  3408               	retlw	8
   341  0133  3408               	retlw	8
   342  0134  3408               	retlw	8
   343  0135  3408               	retlw	8
   344  0136  3408               	retlw	8
   345  0137  3408               	retlw	8
   346  0138  3408               	retlw	8
   347  0139  3408               	retlw	8
   348  013A  3408               	retlw	8
   349  013B  3408               	retlw	8
   350  013C  3408               	retlw	8
   351  013D  3408               	retlw	8
   352  013E  3408               	retlw	8
   353  013F  3408               	retlw	8
   354  0140  3408               	retlw	8
   355  0141  3408               	retlw	8
   356  0142  3408               	retlw	8
   357  0143  3408               	retlw	8
   358  0144  3408               	retlw	8
   359  0145  3408               	retlw	8
   360  0146  3408               	retlw	8
   361  0147  3408               	retlw	8
   362  0148  3408               	retlw	8
   363  0149  3408               	retlw	8
   364  014A  3408               	retlw	8
   365  014B  3408               	retlw	8
   366  014C  3408               	retlw	8
   367  014D  3408               	retlw	8
   368  014E  3408               	retlw	8
   369  014F  3408               	retlw	8
   370  0150  3408               	retlw	8
   371  0151  3408               	retlw	8
   372  0152  3408               	retlw	8
   373  0153  3408               	retlw	8
   374  0154  3408               	retlw	8
   375  0155  3408               	retlw	8
   376  0156  3408               	retlw	8
   377  0157  3408               	retlw	8
   378  0158  3408               	retlw	8
   379  0159  3408               	retlw	8
   380  015A  3408               	retlw	8
   381  015B  3408               	retlw	8
   382  015C  3408               	retlw	8
   383  015D  3408               	retlw	8
   384  015E  3408               	retlw	8
   385  015F  3408               	retlw	8
   386  0160  3408               	retlw	8
   387  0161  3408               	retlw	8
   388  0162  3408               	retlw	8
   389  0163  3408               	retlw	8
   390  0164  3408               	retlw	8
   391  0165  3408               	retlw	8
   392  0166  3408               	retlw	8
   393  0167  3408               	retlw	8
   394  0168  3408               	retlw	8
   395  0169  3408               	retlw	8
   396  016A  3408               	retlw	8
   397  016B  3408               	retlw	8
   398  016C  3408               	retlw	8
   399  016D  3408               	retlw	8
   400  016E  3408               	retlw	8
   401  016F  3408               	retlw	8
   402  0170  3408               	retlw	8
   403  0171  3408               	retlw	8
   404  0172  3408               	retlw	8
   405  0173  3408               	retlw	8
   406  0174  3408               	retlw	8
   407  0175  3408               	retlw	8
   408  0176  3408               	retlw	8
   409  0177  3408               	retlw	8
   410  0178  3408               	retlw	8
   411  0179  3408               	retlw	8
   412  017A  3408               	retlw	8
   413  017B  3408               	retlw	8
   414  017C  3408               	retlw	8
   415  017D  3408               	retlw	8
   416  017E  3408               	retlw	8
   417  017F  3408               	retlw	8
   418  0180  3408               	retlw	8
   419  0181  3408               	retlw	8
   420  0182  3408               	retlw	8
   421  0183  3408               	retlw	8
   422  0184  3408               	retlw	8
   423  0185  3408               	retlw	8
   424  0186  3408               	retlw	8
   425  0187  3408               	retlw	8
   426  0188  3408               	retlw	8
   427  0189  3408               	retlw	8
   428  018A  3408               	retlw	8
   429  018B  3408               	retlw	8
   430  018C  3408               	retlw	8
   431  018D  3408               	retlw	8
   432  018E  3408               	retlw	8
   433  018F  3408               	retlw	8
   434  0190  3408               	retlw	8
   435  0191  3408               	retlw	8
   436  0192  3408               	retlw	8
   437  0193  3408               	retlw	8
   438  0194  3408               	retlw	8
   439  0195  3408               	retlw	8
   440  0196  3408               	retlw	8
   441  0197  3408               	retlw	8
   442  0198  3408               	retlw	8
   443  0199  3408               	retlw	8
   444  019A  3408               	retlw	8
   445  019B  3408               	retlw	8
   446  019C  3408               	retlw	8
   447  019D  3408               	retlw	8
   448  019E  3408               	retlw	8
   449  019F  3408               	retlw	8
   450  01A0  3408               	retlw	8
   451  01A1  3408               	retlw	8
   452  01A2  3408               	retlw	8
   453  01A3  3408               	retlw	8
   454  01A4  3408               	retlw	8
   455  01A5  3408               	retlw	8
   456  01A6  3408               	retlw	8
   457  01A7  3408               	retlw	8
   458  01A8  3408               	retlw	8
   459  01A9  3408               	retlw	8
   460  01AA  3408               	retlw	8
   461  01AB  3408               	retlw	8
   462  01AC  3408               	retlw	8
   463  01AD  3408               	retlw	8
   464  01AE  3408               	retlw	8
   465  01AF  3408               	retlw	8
   466  01B0  3408               	retlw	8
   467  01B1  3408               	retlw	8
   468  01B2  3408               	retlw	8
   469  01B3  3408               	retlw	8
   470  01B4  3408               	retlw	8
   471  01B5  3408               	retlw	8
   472  01B6  3408               	retlw	8
   473  01B7  3408               	retlw	8
   474  01B8  3408               	retlw	8
   475  01B9  3408               	retlw	8
   476  01BA  3408               	retlw	8
   477  01BB  3408               	retlw	8
   478  01BC  3408               	retlw	8
   479  01BD  3408               	retlw	8
   480  01BE  3408               	retlw	8
   481  01BF  3408               	retlw	8
   482  01C0  3408               	retlw	8
   483  01C1  3408               	retlw	8
   484  01C2  3408               	retlw	8
   485  01C3  3408               	retlw	8
   486  01C4  3408               	retlw	8
   487  01C5  3408               	retlw	8
   488  01C6  3408               	retlw	8
   489  01C7  3408               	retlw	8
   490  01C8  3408               	retlw	8
   491  01C9  3408               	retlw	8
   492  01CA  3408               	retlw	8
   493  01CB  3408               	retlw	8
   494  01CC  3408               	retlw	8
   495  01CD  3408               	retlw	8
   496  01CE  3408               	retlw	8
   497  01CF  3408               	retlw	8
   498  01D0  3408               	retlw	8
   499  01D1  3408               	retlw	8
   500  01D2  3408               	retlw	8
   501  01D3  3408               	retlw	8
   502  01D4  3408               	retlw	8
   503  01D5  3408               	retlw	8
   504  01D6  3408               	retlw	8
   505  01D7  3408               	retlw	8
   506  01D8  3408               	retlw	8
   507  01D9  3408               	retlw	8
   508  01DA  3408               	retlw	8
   509  01DB  3408               	retlw	8
   510  01DC  3408               	retlw	8
   511  01DD  3408               	retlw	8
   512  01DE  3408               	retlw	8
   513  01DF  3408               	retlw	8
   514  01E0  3408               	retlw	8
   515  01E1  3408               	retlw	8
   516  01E2  3408               	retlw	8
   517  01E3  3408               	retlw	8
   518  01E4  3408               	retlw	8
   519  01E5  3408               	retlw	8
   520  01E6  3408               	retlw	8
   521  01E7  3408               	retlw	8
   522  01E8  3408               	retlw	8
   523  01E9  3408               	retlw	8
   524  01EA  3408               	retlw	8
   525  01EB  3408               	retlw	8
   526  01EC  3408               	retlw	8
   527  01ED  3408               	retlw	8
   528  01EE  3408               	retlw	8
   529  01EF  3408               	retlw	8
   530  01F0  3408               	retlw	8
   531  01F1  3408               	retlw	8
   532  01F2  3408               	retlw	8
   533  01F3  3408               	retlw	8
   534  01F4  3408               	retlw	8
   535  01F5  3408               	retlw	8
   536  01F6  3408               	retlw	8
   537  01F7  3408               	retlw	8
   538  01F8  3408               	retlw	8
   539  01F9  3408               	retlw	8
   540  01FA  3408               	retlw	8
   541  01FB  3408               	retlw	8
   542  01FC  3408               	retlw	8
   543  01FD  3408               	retlw	8
   544  01FE  3408               	retlw	8
   545  01FF  3408               	retlw	8
   546  0200  3408               	retlw	8
   547  0201  3408               	retlw	8
   548  0202  3408               	retlw	8
   549  0203  3408               	retlw	8
   550  0204  3408               	retlw	8
   551  0205  3408               	retlw	8
   552  0206  3408               	retlw	8
   553  0207  3408               	retlw	8
   554  0208  3408               	retlw	8
   555  0209  3408               	retlw	8
   556  020A  3408               	retlw	8
   557  020B  3408               	retlw	8
   558  020C  3408               	retlw	8
   559  020D  3408               	retlw	8
   560  020E  3408               	retlw	8
   561  020F  3408               	retlw	8
   562  0210  3408               	retlw	8
   563  0211  3408               	retlw	8
   564  0212  3408               	retlw	8
   565  0213  3408               	retlw	8
   566  0214  3408               	retlw	8
   567  0215  3408               	retlw	8
   568  0216  3408               	retlw	8
   569  0217  3408               	retlw	8
   570  0218  3408               	retlw	8
   571  0219  3408               	retlw	8
   572  021A  3408               	retlw	8
   573  021B  3408               	retlw	8
   574  021C  3408               	retlw	8
   575  021D  3408               	retlw	8
   576  021E  3408               	retlw	8
   577  021F  3408               	retlw	8
   578  0220  3408               	retlw	8
   579  0221  3408               	retlw	8
   580  0222  3408               	retlw	8
   581  0223  3408               	retlw	8
   582  0224  3408               	retlw	8
   583  0225  3408               	retlw	8
   584  0226  3408               	retlw	8
   585  0227  3408               	retlw	8
   586  0228  3408               	retlw	8
   587  0229  3408               	retlw	8
   588  022A  3408               	retlw	8
   589  022B  3408               	retlw	8
   590  022C  3408               	retlw	8
   591  022D  3408               	retlw	8
   592  022E  3408               	retlw	8
   593  022F  3408               	retlw	8
   594  0230  3408               	retlw	8
   595  0231  3408               	retlw	8
   596  0232  3408               	retlw	8
   597  0233  3408               	retlw	8
   598  0234  3408               	retlw	8
   599  0235  3408               	retlw	8
   600  0236  3408               	retlw	8
   601  0237  3408               	retlw	8
   602  0238  3408               	retlw	8
   603  0239  3408               	retlw	8
   604  023A  3408               	retlw	8
   605  023B  3408               	retlw	8
   606  023C                     __end_of_ROM_COMBO_Patterns:	
   607  023C                     _ROM_Sub_Patterns_Time:	
   608  023C  340E               	retlw	14
   609  023D  3409               	retlw	9
   610  023E  3400               	retlw	0
   611  023F  3400               	retlw	0
   612  0240  3400               	retlw	0
   613  0241  3400               	retlw	0
   614  0242  3400               	retlw	0
   615  0243  340A               	retlw	10
   616  0244  340A               	retlw	10
   617  0245  3406               	retlw	6
   618  0246  3400               	retlw	0
   619  0247  3400               	retlw	0
   620  0248  3400               	retlw	0
   621  0249  3400               	retlw	0
   622  024A  3419               	retlw	25
   623  024B  340E               	retlw	14
   624  024C  3400               	retlw	0
   625  024D  3400               	retlw	0
   626  024E  3400               	retlw	0
   627  024F  3400               	retlw	0
   628  0250  3400               	retlw	0
   629  0251  3410               	retlw	16
   630  0252  340F               	retlw	15
   631  0253  3408               	retlw	8
   632  0254  3400               	retlw	0
   633  0255  3400               	retlw	0
   634  0256  3400               	retlw	0
   635  0257  3400               	retlw	0
   636  0258  3410               	retlw	16
   637  0259  3408               	retlw	8
   638  025A  340F               	retlw	15
   639  025B  3400               	retlw	0
   640  025C  3400               	retlw	0
   641  025D  3400               	retlw	0
   642  025E  3400               	retlw	0
   643  025F  340B               	retlw	11
   644  0260  3404               	retlw	4
   645  0261  340B               	retlw	11
   646  0262  3404               	retlw	4
   647  0263  340A               	retlw	10
   648  0264  3400               	retlw	0
   649  0265  3400               	retlw	0
   650  0266  340A               	retlw	10
   651  0267  3405               	retlw	5
   652  0268  340A               	retlw	10
   653  0269  3401               	retlw	1
   654  026A  3400               	retlw	0
   655  026B  3400               	retlw	0
   656  026C  3400               	retlw	0
   657  026D  3407               	retlw	7
   658  026E  3403               	retlw	3
   659  026F  3406               	retlw	6
   660  0270  3403               	retlw	3
   661  0271  3406               	retlw	6
   662  0272  3401               	retlw	1
   663  0273  3400               	retlw	0
   664  0274  340A               	retlw	10
   665  0275  340A               	retlw	10
   666  0276  3406               	retlw	6
   667  0277  3400               	retlw	0
   668  0278  3400               	retlw	0
   669  0279  3400               	retlw	0
   670  027A  3400               	retlw	0
   671  027B  3408               	retlw	8
   672  027C  3409               	retlw	9
   673  027D  3400               	retlw	0
   674  027E  3400               	retlw	0
   675  027F  3400               	retlw	0
   676  0280  3400               	retlw	0
   677  0281  3400               	retlw	0
   678  0282  3408               	retlw	8
   679  0283  3408               	retlw	8
   680  0284  3400               	retlw	0
   681  0285  3400               	retlw	0
   682  0286  3400               	retlw	0
   683  0287  3400               	retlw	0
   684  0288  3400               	retlw	0
   685  0289  3403               	retlw	3
   686  028A  3403               	retlw	3
   687  028B  3407               	retlw	7
   688  028C  3400               	retlw	0
   689  028D  3400               	retlw	0
   690  028E  3400               	retlw	0
   691  028F  3400               	retlw	0
   692  0290  3407               	retlw	7
   693  0291  3408               	retlw	8
   694  0292  3400               	retlw	0
   695  0293  3400               	retlw	0
   696  0294  3400               	retlw	0
   697  0295  3400               	retlw	0
   698  0296  3400               	retlw	0
   699  0297  3403               	retlw	3
   700  0298  3403               	retlw	3
   701  0299  3403               	retlw	3
   702  029A  3403               	retlw	3
   703  029B  3403               	retlw	3
   704  029C  3403               	retlw	3
   705  029D  3407               	retlw	7
   706  029E  340D               	retlw	13
   707  029F  340D               	retlw	13
   708  02A0  3400               	retlw	0
   709  02A1  3400               	retlw	0
   710  02A2  3400               	retlw	0
   711  02A3  3400               	retlw	0
   712  02A4  3400               	retlw	0
   713  02A5  3404               	retlw	4
   714  02A6  3407               	retlw	7
   715  02A7  3400               	retlw	0
   716  02A8  3400               	retlw	0
   717  02A9  3400               	retlw	0
   718  02AA  3400               	retlw	0
   719  02AB  3400               	retlw	0
   720  02AC  3404               	retlw	4
   721  02AD  3406               	retlw	6
   722  02AE  3400               	retlw	0
   723  02AF  3400               	retlw	0
   724  02B0  3400               	retlw	0
   725  02B1  3400               	retlw	0
   726  02B2  3400               	retlw	0
   727  02B3                     __end_of_ROM_Sub_Patterns_Time:	
   728  02B3                     _ROM_Sub_Patterns:	
   729  02B3  3400               	retlw	0
   730  02B4  3400               	retlw	0
   731  02B5  3400               	retlw	0
   732  02B6  3400               	retlw	0
   733  02B7  3400               	retlw	0
   734  02B8  3400               	retlw	0
   735  02B9  3400               	retlw	0
   736  02BA  3403               	retlw	3
   737  02BB  3403               	retlw	3
   738  02BC  3400               	retlw	0
   739  02BD  3403               	retlw	3
   740  02BE  3403               	retlw	3
   741  02BF  3403               	retlw	3
   742  02C0  3403               	retlw	3
   743  02C1  3400               	retlw	0
   744  02C2  3400               	retlw	0
   745  02C3  3400               	retlw	0
   746  02C4  3400               	retlw	0
   747  02C5  3400               	retlw	0
   748  02C6  3400               	retlw	0
   749  02C7  3400               	retlw	0
   750  02C8  3403               	retlw	3
   751  02C9  3403               	retlw	3
   752  02CA  3400               	retlw	0
   753  02CB  3400               	retlw	0
   754  02CC  3403               	retlw	3
