

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon Feb 04 10:05:28 2019

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F683
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	pa_nodes0,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  000A                     	;# 
    77  000B                     	;# 
    78  000C                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0013                     	;# 
    87  0014                     	;# 
    88  0015                     	;# 
    89  0018                     	;# 
    90  0019                     	;# 
    91  001A                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  008C                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0092                     	;# 
   101  0095                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0096                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0000                     	;# 
   114  0001                     	;# 
   115  0002                     	;# 
   116  0003                     	;# 
   117  0004                     	;# 
   118  0005                     	;# 
   119  000A                     	;# 
   120  000B                     	;# 
   121  000C                     	;# 
   122  000E                     	;# 
   123  000E                     	;# 
   124  000F                     	;# 
   125  0010                     	;# 
   126  0011                     	;# 
   127  0012                     	;# 
   128  0013                     	;# 
   129  0013                     	;# 
   130  0014                     	;# 
   131  0015                     	;# 
   132  0018                     	;# 
   133  0019                     	;# 
   134  001A                     	;# 
   135  001E                     	;# 
   136  001F                     	;# 
   137  0081                     	;# 
   138  0085                     	;# 
   139  008C                     	;# 
   140  008E                     	;# 
   141  008F                     	;# 
   142  0090                     	;# 
   143  0092                     	;# 
   144  0095                     	;# 
   145  0095                     	;# 
   146  0096                     	;# 
   147  0096                     	;# 
   148  0099                     	;# 
   149  009A                     	;# 
   150  009A                     	;# 
   151  009B                     	;# 
   152  009C                     	;# 
   153  009D                     	;# 
   154  009E                     	;# 
   155  009F                     	;# 
   156  0000                     	;# 
   157  0001                     	;# 
   158  0002                     	;# 
   159  0003                     	;# 
   160  0004                     	;# 
   161  0005                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0013                     	;# 
   173  0014                     	;# 
   174  0015                     	;# 
   175  0018                     	;# 
   176  0019                     	;# 
   177  001A                     	;# 
   178  001E                     	;# 
   179  001F                     	;# 
   180  0081                     	;# 
   181  0085                     	;# 
   182  008C                     	;# 
   183  008E                     	;# 
   184  008F                     	;# 
   185  0090                     	;# 
   186  0092                     	;# 
   187  0095                     	;# 
   188  0095                     	;# 
   189  0096                     	;# 
   190  0096                     	;# 
   191  0099                     	;# 
   192  009A                     	;# 
   193  009A                     	;# 
   194  009B                     	;# 
   195  009C                     	;# 
   196  009D                     	;# 
   197  009E                     	;# 
   198  009F                     	;# 
   199  0000                     	;# 
   200  0001                     	;# 
   201  0002                     	;# 
   202  0003                     	;# 
   203  0004                     	;# 
   204  0005                     	;# 
   205  000A                     	;# 
   206  000B                     	;# 
   207  000C                     	;# 
   208  000E                     	;# 
   209  000E                     	;# 
   210  000F                     	;# 
   211  0010                     	;# 
   212  0011                     	;# 
   213  0012                     	;# 
   214  0013                     	;# 
   215  0013                     	;# 
   216  0014                     	;# 
   217  0015                     	;# 
   218  0018                     	;# 
   219  0019                     	;# 
   220  001A                     	;# 
   221  001E                     	;# 
   222  001F                     	;# 
   223  0081                     	;# 
   224  0085                     	;# 
   225  008C                     	;# 
   226  008E                     	;# 
   227  008F                     	;# 
   228  0090                     	;# 
   229  0092                     	;# 
   230  0095                     	;# 
   231  0095                     	;# 
   232  0096                     	;# 
   233  0096                     	;# 
   234  0099                     	;# 
   235  009A                     	;# 
   236  009A                     	;# 
   237  009B                     	;# 
   238  009C                     	;# 
   239  009D                     	;# 
   240  009E                     	;# 
   241  009F                     	;# 
   242  0000                     	;# 
   243  0001                     	;# 
   244  0002                     	;# 
   245  0003                     	;# 
   246  0004                     	;# 
   247  0005                     	;# 
   248  000A                     	;# 
   249  000B                     	;# 
   250  000C                     	;# 
   251  000E                     	;# 
   252  000E                     	;# 
   253  000F                     	;# 
   254  0010                     	;# 
   255  0011                     	;# 
   256  0012                     	;# 
   257  0013                     	;# 
   258  0013                     	;# 
   259  0014                     	;# 
   260  0015                     	;# 
   261  0018                     	;# 
   262  0019                     	;# 
   263  001A                     	;# 
   264  001E                     	;# 
   265  001F                     	;# 
   266  0081                     	;# 
   267  0085                     	;# 
   268  008C                     	;# 
   269  008E                     	;# 
   270  008F                     	;# 
   271  0090                     	;# 
   272  0092                     	;# 
   273  0095                     	;# 
   274  0095                     	;# 
   275  0096                     	;# 
   276  0096                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009A                     	;# 
   280  009B                     	;# 
   281  009C                     	;# 
   282  009D                     	;# 
   283  009E                     	;# 
   284  009F                     	;# 
   285                           
   286                           	psect	stringtext
   287  0100                     __pstringtext:	
   288  0100                     stringtab:	
   289  0100                     __stringtab:	
   290                           
   291                           ;	String table - string pointers are 2 bytes each
   292  0100  1BFF               	btfsc	btemp+1,7
   293  0101  290A               	ljmp	stringcode
   294  0102  1383               	bcf	3,7
   295  0103  187F               	btfsc	btemp+1,0
   296  0104  1783               	bsf	3,7
   297  0105  0800               	movf	0,w
   298  0106  0A84               	incf	4,f
   299  0107  1903               	skipnz
   300  0108  0AFF               	incf	btemp+1,f
   301  0109  0008               	return
   302  010A                     stringcode:	
   303  010A  087F               	movf	btemp+1,w
   304  010B  397F               	andlw	127
   305  010C  008A               	movwf	10
   306  010D  0804               	movf	4,w
   307  010E  0A84               	incf	4,f
   308  010F  1903               	skipnz
   309  0110  0AFF               	incf	btemp+1,f
   310  0111  0082               	movwf	2
   311  0112                     __stringbase:	
   312  0112                     __end_of__stringtab:	
   313  0112                     _ROM_COMBO_Patterns:	
   314  0112  3403               	retlw	3
   315  0113  3402               	retlw	2
   316  0114  3403               	retlw	3
   317  0115  3402               	retlw	2
   318  0116  3463               	retlw	99
   319  0117  3463               	retlw	99
   320  0118  3463               	retlw	99
   321  0119  3463               	retlw	99
   322  011A  3463               	retlw	99
   323  011B  3463               	retlw	99
   324  011C  3463               	retlw	99
   325  011D  3463               	retlw	99
   326  011E  3463               	retlw	99
   327  011F  3463               	retlw	99
   328  0120  3463               	retlw	99
   329  0121  3463               	retlw	99
   330  0122  3463               	retlw	99
   331  0123  3463               	retlw	99
   332  0124  3463               	retlw	99
   333  0125  3463               	retlw	99
   334  0126  3463               	retlw	99
   335  0127  3463               	retlw	99
   336  0128  3401               	retlw	1
   337  0129  3400               	retlw	0
   338  012A  3401               	retlw	1
   339  012B  3400               	retlw	0
   340  012C  3463               	retlw	99
   341  012D  3463               	retlw	99
   342  012E  3463               	retlw	99
   343  012F  3463               	retlw	99
   344  0130  3463               	retlw	99
   345  0131  3463               	retlw	99
   346  0132  3463               	retlw	99
   347  0133  3463               	retlw	99
   348  0134  3463               	retlw	99
   349  0135  3463               	retlw	99
   350  0136  3463               	retlw	99
   351  0137  3463               	retlw	99
   352  0138  3463               	retlw	99
   353  0139  3463               	retlw	99
   354  013A  3463               	retlw	99
   355  013B  3463               	retlw	99
   356  013C  3463               	retlw	99
   357  013D  3463               	retlw	99
   358  013E  3403               	retlw	3
   359  013F  3402               	retlw	2
   360  0140  3403               	retlw	3
   361  0141  3402               	retlw	2
   362  0142  3403               	retlw	3
   363  0143  3402               	retlw	2
   364  0144  3401               	retlw	1
   365  0145  3400               	retlw	0
   366  0146  3401               	retlw	1
   367  0147  3400               	retlw	0
   368  0148  3401               	retlw	1
   369  0149  3400               	retlw	0
   370  014A  3401               	retlw	1
   371  014B  3400               	retlw	0
   372  014C  3463               	retlw	99
   373  014D  3463               	retlw	99
   374  014E  3463               	retlw	99
   375  014F  3463               	retlw	99
   376  0150  3463               	retlw	99
   377  0151  3463               	retlw	99
   378  0152  3463               	retlw	99
   379  0153  3463               	retlw	99
   380  0154  3404               	retlw	4
   381  0155  3402               	retlw	2
   382  0156  3404               	retlw	4
   383  0157  3402               	retlw	2
   384  0158  3463               	retlw	99
   385  0159  3463               	retlw	99
   386  015A  3463               	retlw	99
   387  015B  3463               	retlw	99
   388  015C  3463               	retlw	99
   389  015D  3463               	retlw	99
   390  015E  3463               	retlw	99
   391  015F  3463               	retlw	99
   392  0160  3463               	retlw	99
   393  0161  3463               	retlw	99
   394  0162  3463               	retlw	99
   395  0163  3463               	retlw	99
   396  0164  3463               	retlw	99
   397  0165  3463               	retlw	99
   398  0166  3463               	retlw	99
   399  0167  3463               	retlw	99
   400  0168  3463               	retlw	99
   401  0169  3463               	retlw	99
   402  016A  3406               	retlw	6
   403  016B  3400               	retlw	0
   404  016C  3406               	retlw	6
   405  016D  3400               	retlw	0
   406  016E  3463               	retlw	99
   407  016F  3463               	retlw	99
   408  0170  3463               	retlw	99
   409  0171  3463               	retlw	99
   410  0172  3463               	retlw	99
   411  0173  3463               	retlw	99
   412  0174  3463               	retlw	99
   413  0175  3463               	retlw	99
   414  0176  3463               	retlw	99
   415  0177  3463               	retlw	99
   416  0178  3463               	retlw	99
   417  0179  3463               	retlw	99
   418  017A  3463               	retlw	99
   419  017B  3463               	retlw	99
   420  017C  3463               	retlw	99
   421  017D  3463               	retlw	99
   422  017E  3463               	retlw	99
   423  017F  3463               	retlw	99
   424  0180  3404               	retlw	4
   425  0181  3402               	retlw	2
   426  0182  3404               	retlw	4
   427  0183  3402               	retlw	2
   428  0184  3404               	retlw	4
   429  0185  3402               	retlw	2
   430  0186  3406               	retlw	6
   431  0187  3400               	retlw	0
   432  0188  3406               	retlw	6
   433  0189  3400               	retlw	0
   434  018A  3406               	retlw	6
   435  018B  3400               	retlw	0
   436  018C  3406               	retlw	6
   437  018D  3400               	retlw	0
   438  018E  3463               	retlw	99
   439  018F  3463               	retlw	99
   440  0190  3463               	retlw	99
   441  0191  3463               	retlw	99
   442  0192  3463               	retlw	99
   443  0193  3463               	retlw	99
   444  0194  3463               	retlw	99
   445  0195  3463               	retlw	99
   446  0196  3405               	retlw	5
   447  0197  3402               	retlw	2
   448  0198  3405               	retlw	5
   449  0199  3402               	retlw	2
   450  019A  3463               	retlw	99
   451  019B  3463               	retlw	99
   452  019C  3463               	retlw	99
   453  019D  3463               	retlw	99
   454  019E  3463               	retlw	99
   455  019F  3463               	retlw	99
   456  01A0  3463               	retlw	99
   457  01A1  3463               	retlw	99
   458  01A2  3463               	retlw	99
   459  01A3  3463               	retlw	99
   460  01A4  3463               	retlw	99
   461  01A5  3463               	retlw	99
   462  01A6  3463               	retlw	99
   463  01A7  3463               	retlw	99
   464  01A8  3463               	retlw	99
   465  01A9  3463               	retlw	99
   466  01AA  3463               	retlw	99
   467  01AB  3463               	retlw	99
   468  01AC  3407               	retlw	7
   469  01AD  3400               	retlw	0
   470  01AE  3407               	retlw	7
   471  01AF  3400               	retlw	0
   472  01B0  3463               	retlw	99
   473  01B1  3463               	retlw	99
   474  01B2  3463               	retlw	99
   475  01B3  3463               	retlw	99
   476  01B4  3463               	retlw	99
   477  01B5  3463               	retlw	99
   478  01B6  3463               	retlw	99
   479  01B7  3463               	retlw	99
   480  01B8  3463               	retlw	99
   481  01B9  3463               	retlw	99
   482  01BA  3463               	retlw	99
   483  01BB  3463               	retlw	99
   484  01BC  3463               	retlw	99
   485  01BD  3463               	retlw	99
   486  01BE  3463               	retlw	99
   487  01BF  3463               	retlw	99
   488  01C0  3463               	retlw	99
   489  01C1  3463               	retlw	99
   490  01C2  3405               	retlw	5
   491  01C3  3402               	retlw	2
   492  01C4  3405               	retlw	5
   493  01C5  3402               	retlw	2
   494  01C6  3405               	retlw	5
   495  01C7  3402               	retlw	2
   496  01C8  3407               	retlw	7
   497  01C9  3400               	retlw	0
   498  01CA  3407               	retlw	7
   499  01CB  3400               	retlw	0
   500  01CC  3407               	retlw	7
   501  01CD  3400               	retlw	0
   502  01CE  3407               	retlw	7
   503  01CF  3400               	retlw	0
   504  01D0  3463               	retlw	99
   505  01D1  3463               	retlw	99
   506  01D2  3463               	retlw	99
   507  01D3  3463               	retlw	99
   508  01D4  3463               	retlw	99
   509  01D5  3463               	retlw	99
   510  01D6  3463               	retlw	99
   511  01D7  3463               	retlw	99
   512  01D8  340D               	retlw	13
   513  01D9  340E               	retlw	14
   514  01DA  340D               	retlw	13
   515  01DB  340E               	retlw	14
   516  01DC  340F               	retlw	15
   517  01DD  340F               	retlw	15
   518  01DE  3410               	retlw	16
   519  01DF  3410               	retlw	16
   520  01E0  340F               	retlw	15
   521  01E1  340F               	retlw	15
   522  01E2  3410               	retlw	16
   523  01E3  3410               	retlw	16
   524  01E4  340B               	retlw	11
   525  01E5  340C               	retlw	12
   526  01E6  340B               	retlw	11
   527  01E7  340C               	retlw	12
   528  01E8  340A               	retlw	10
   529  01E9  3409               	retlw	9
   530  01EA  340A               	retlw	10
   531  01EB  3409               	retlw	9
   532  01EC  340A               	retlw	10
   533  01ED  3409               	retlw	9
   534  01EE  340A               	retlw	10
   535  01EF  3409               	retlw	9
   536  01F0  340A               	retlw	10
   537  01F1  3409               	retlw	9
   538  01F2  340D               	retlw	13
   539  01F3  340D               	retlw	13
   540  01F4  3410               	retlw	16
   541  01F5  3410               	retlw	16
   542  01F6  340F               	retlw	15
   543  01F7  340F               	retlw	15
   544  01F8  3410               	retlw	16
   545  01F9  3410               	retlw	16
   546  01FA  340F               	retlw	15
   547  01FB  340F               	retlw	15
   548  01FC  3410               	retlw	16
   549  01FD  3410               	retlw	16
   550  01FE  340F               	retlw	15
   551  01FF  340F               	retlw	15
   552  0200  340D               	retlw	13
   553  0201  340E               	retlw	14
   554  0202  340D               	retlw	13
   555  0203  340E               	retlw	14
   556  0204  3407               	retlw	7
   557  0205  3408               	retlw	8
   558  0206  3408               	retlw	8
   559  0207  3408               	retlw	8
   560  0208  3463               	retlw	99
   561  0209  3463               	retlw	99
   562  020A  3463               	retlw	99
   563  020B  3463               	retlw	99
   564  020C  3463               	retlw	99
   565  020D  3463               	retlw	99
   566  020E  3463               	retlw	99
   567  020F  3463               	retlw	99
   568  0210  3463               	retlw	99
   569  0211  3463               	retlw	99
   570  0212  3463               	retlw	99
   571  0213  3463               	retlw	99
   572  0214  3463               	retlw	99
   573  0215  3463               	retlw	99
   574  0216  3463               	retlw	99
   575  0217  3463               	retlw	99
   576  0218  3463               	retlw	99
   577  0219  3463               	retlw	99
   578  021A  3408               	retlw	8
   579  021B  3408               	retlw	8
   580  021C  3408               	retlw	8
   581  021D  3408               	retlw	8
   582  021E  3463               	retlw	99
   583  021F  3463               	retlw	99
   584  0220  3463               	retlw	99
   585  0221  3463               	retlw	99
   586  0222  3463               	retlw	99
   587  0223  3463               	retlw	99
   588  0224  3463               	retlw	99
   589  0225  3463               	retlw	99
   590  0226  3463               	retlw	99
   591  0227  3463               	retlw	99
   592  0228  3463               	retlw	99
   593  0229  3463               	retlw	99
   594  022A  3463               	retlw	99
   595  022B  3463               	retlw	99
   596  022C  3463               	retlw	99
   597  022D  3463               	retlw	99
   598  022E  3463               	retlw	99
   599  022F  3463               	retlw	99
   600  0230  3408               	retlw	8
   601  0231  3408               	retlw	8
   602  0232  3408               	retlw	8
   603  0233  3408               	retlw	8
   604  0234  3463               	retlw	99
   605  0235  3463               	retlw	99
   606  0236  3463               	retlw	99
   607  0237  3463               	retlw	99
   608  0238  3463               	retlw	99
   609  0239  3463               	retlw	99
   610  023A  3463               	retlw	99
   611  023B  3463               	retlw	99
   612  023C  3463               	retlw	99
   613  023D  3463               	retlw	99
   614  023E  3463               	retlw	99
   615  023F  3463               	retlw	99
   616  0240  3463               	retlw	99
   617  0241  3463               	retlw	99
   618  0242  3463               	retlw	99
   619  0243  3463               	retlw	99
   620  0244  3463               	retlw	99
   621  0245  3463               	retlw	99
   622  0246                     __end_of_ROM_COMBO_Patterns:	
   623  0246                     _ROM_Sub_Patterns:	
   624  0246  3400               	retlw	0
   625  0247  3400               	retlw	0
   626  0248  3400               	retlw	0
   627  0249  3400               	retlw	0
   628  024A  3400               	retlw	0
   629  024B  3400               	retlw	0
   630  024C  3400               	retlw	0
   631  024D  3403               	retlw	3
   632  024E  3403               	retlw	3
   633  024F  3400               	retlw	0
   634  0250  3403               	retlw	3
   635  0251  3403               	retlw	3
   636  0252  3403               	retlw	3
   637  0253  3403               	retlw	3
   638  0254  3400               	retlw	0
   639  0255  3400               	retlw	0
   640  0256  3400               	retlw	0
   641  0257  3400               	retlw	0
   642  0258  3400               	retlw	0
   643  0259  3400               	retlw	0
   644  025A  3400               	retlw	0
   645  025B  3403               	retlw	3
   646  025C  3403               	retlw	3
   647  025D  3400               	retlw	0
   648  025E  3400               	retlw	0
   649  025F  3403               	retlw	3
   650  0260  3403               	retlw	3
   651  0261  3403               	retlw	3
   652  0262  3403               	retlw	3
   653  0263  3400               	retlw	0
   654  0264  3403               	retlw	3
   655  0265  3400               	retlw	0
   656  0266  3403               	retlw	3
   657  0267  3400               	retlw	0
   658  0268  3403               	retlw	3
   659  0269  3403               	retlw	3
   660  026A  3400               	retlw	0
   661  026B  3403               	retlw	3
   662  026C  3400               	retlw	0
   663  026D  3403               	retlw	3
   664  026E  3400               	retlw	0
   665  026F  3403               	retlw	3
   666  0270  3403               	retlw	3
   667  0271  3400               	retlw	0
   668  0272  3403               	retlw	3
   669  0273  3400               	retlw	0
   670  0274  3400               	retlw	0
   671  0275  3400               	retlw	0
   672  0276  3403               	retlw	3
   673  0277  3403               	retlw	3
   674  0278  3400               	retlw	0
   675  0279  3403               	retlw	3
   676  027A  3400               	retlw	0
   677  027B  3403               	retlw	3
   678  027C  3400               	retlw	0
   679  027D  3403               	retlw	3
   680  027E  3403               	retlw	3
   681  027F  3403               	retlw	3
   682  0280  3403               	retlw	3
   683  0281  3403               	retlw	3
   684  0282  3403               	retlw	3
   685  0283  3403               	retlw	3
   686  0284  3403               	retlw	3
   687  0285  3400               	retlw	0
   688  0286  3400               	retlw	0
   689  0287  3400               	retlw	0
   690  0288  3400               	retlw	0
   691  0289  3400               	retlw	0
   692  028A  3400               	retlw	0
   693  028B  3400               	retlw	0
   694  028C  3403               	retlw	3
   695  028D  3403               	retlw	3
   696  028E  3403               	retlw	3
   697  028F  3403               	retlw	3
   698  0290  3403               	retlw	3
   699  0291  3403               	retlw	3
   700  0292  3403               	retlw	3
   701  0293  3403               	retlw	3
   702  0294  3400               	retlw	0
   703  0295  3403               	retlw	3
   704  0296  3400               	retlw	0
   705  0297  3403               	retlw	3
   706  0298  3400               	retlw	0
   707  0299  3403               	retlw	3
   708  029A  3400               	retlw	0
   709  029B  3400               	retlw	0
   710  029C  3400               	retlw	0
   711  029D  3400               	retlw	0
   712  029E  3400               	retlw	0
   713  029F  3400               	retlw	0
   714  02A0  3400               	retlw	0
   715  02A1  3403               	retlw	3
   716  02A2  3400               	retlw	0
   717  02A3  3403               	retlw	3
   718  02A4  3400               	retlw	0
   719  02A5  3403               	retlw	3
   720  02A6  3400               	retlw	0
   721  02A7  3403               	retlw	3
   722  02A8  3400               	retlw	0
   723  02A9  3400               	retlw	0
   724  02AA  3400               	retlw	0
   725  02AB  3400               	retlw	0
   726  02AC  3400               	retlw	0
   727  02AD  3400               	retlw	0
   728  02AE  3400               	retlw	0
   729  02AF  3403               	retlw	3
   730  02B0  3403               	retlw	3
   731  02B1  3403               	retlw	3
   732  02B2  3403               	retlw	3
   733  02B3  3403               	retlw	3
   734  02B4  3403               	retlw	3
   735  02B5  3403               	retlw	3
   736  02B6  3400               	retlw	0
   737  02B7  3400               	retlw	0
   738  02B8  3400               	retlw	0
   739  02B9  3400               	retlw	0
   740  02BA  3400               	retlw	0
   741  02BB  3400               	retlw	0
   742  02BC  3400               	retlw	0
   743  02BD                     __end_of_ROM_Sub_Patterns:	
   744  02BD                     _ROM_Sub_Patterns_Time:	
   745  02BD  340E               	retlw	14
   746  02BE  340A               	retlw	10
   747  02BF  3400               	retlw	0
   748  02C0  3400               	retlw	0
   749  02C1  3400               	retlw	0
   750  02C2  3400               	retlw	0
   751  02C3  3400               	retlw	0
   752  02C4  340A               	retlw	10
   753  02C5  340A               	retlw	10
   754  02C6  3406               	retlw	6
   755  02C7  3400               	retlw	0
   756  02C8  3400               	retlw	0
   757  02C9  3400               	retlw	0
   758  02CA  3400               	retlw	0
   759  02CB  3419               	retlw	25
   760  02CC  340F               	retlw	15
   761  02CD  3400               	retlw	0
   762  02CE  3400               	retlw	0
   763  02CF  3400               	retlw	0
   764  02D0  3400               	retlw	0
   765  02D1  3400               	retlw	0
   766  02D2  3410               	retlw	16
   767  02D3  3410               	retlw	16
   768  02D4  3408               	retlw	8
   769  02D5  3400               	retlw	0
   770  02D6  3400               	retlw	0
   771  02D7  3400               	retlw	0
   772  02D8  3400               	retlw	0
   773  02D9  3410               	retlw	16
   774  02DA  3408               	retlw	8
   775  02DB  3410               	retlw	16
   776  02DC  3400               	retlw	0
   777  02DD  3400               	retlw	0
   778  02DE  3400               	retlw	0
   779  02DF  3400               	retlw	0
   780  02E0  340B               	retlw	11
   781  02E1  3404               	retlw	4
